year,month,day_of_month,day_of_week,hebrew_date,percent_business_day,events,branch_name,branch_owner,branch_settlement,meteorological_station_id,percent_age_0_5,percent_age_6_18,percent_age_19_45,percent_age_46_55,percent_age_56_64,percent_age_65_plus,percent_jews,percent_arabs,percent_others,flavor,weight_kg
2022,10,12,4,י״ז בתשרי ה'תשפ״ג,1,סוכות ג׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,בננה,5.2
2022,10,12,4,י״ז בתשרי ה'תשפ״ג,1,סוכות ג׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,פיסטוק,74.3
2022,10,12,4,י״ז בתשרי ה'תשפ״ג,1,סוכות ג׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,שוקולד,60.5
2022,10,12,4,י״ז בתשרי ה'תשפ״ג,1,סוכות ג׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,וניל,2
2022,10,12,4,י״ז בתשרי ה'תשפ״ג,1,סוכות ג׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,תות,36.2
2022,10,12,4,י״ז בתשרי ה'תשפ״ג,1,סוכות ג׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,בננה,21.1
2022,10,12,4,י״ז בתשרי ה'תשפ״ג,1,סוכות ג׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,פיסטוק,61.7
2022,10,12,4,י״ז בתשרי ה'תשפ״ג,1,סוכות ג׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,שוקולד,93.3
2022,10,12,4,י״ז בתשרי ה'תשפ״ג,1,סוכות ג׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,וניל,81.8
2022,10,12,4,י״ז בתשרי ה'תשפ״ג,1,סוכות ג׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,תות,73.3
2022,10,12,4,י״ז בתשרי ה'תשפ״ג,1,סוכות ג׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,בננה,66.1
2022,10,12,4,י״ז בתשרי ה'תשפ״ג,1,סוכות ג׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,פיסטוק,54
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,שוקולד,25.3
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,וניל,62
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,תות,34.3
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,בננה,62.6
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,פיסטוק,14.6
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,שוקולד,7.3
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,וניל,40.6
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,תות,94.5
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,בננה,41.4
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,פיסטוק,92.8
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,שוקולד,20
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,וניל,60.5
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,תות,23.3
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,בננה,80.2
2022,10,13,5,י״ח בתשרי ה'תשפ״ג,1,סוכות ד׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,פיסטוק,2.1
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,שוקולד,19.1
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,וניל,45.5
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,תות,28.6
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,בננה,14.7
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,פיסטוק,32.6
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,שוקולד,12.5
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,וניל,35.8
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,תות,42
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,בננה,6.2
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,פיסטוק,12.6
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,שוקולד,16
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,וניל,21.1
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,תות,9.3
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,בננה,20.7
2022,10,14,6,י״ט בתשרי ה'תשפ״ג,0.5,סוכות ה׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,פיסטוק,26
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,שוקולד,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,וניל,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,תות,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,בננה,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,פיסטוק,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,שוקולד,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,וניל,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,תות,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,בננה,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,פיסטוק,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,שוקולד,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,וניל,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,תות,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,בננה,0
2022,10,15,7,כ׳ בתשרי ה'תשפ״ג,0,סוכות ו׳ (חוה״מ),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,פיסטוק,0
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,שוקולד,55.2
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,וניל,24.1
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,תות,54.7
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,בננה,29.5
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,פיסטוק,10.8
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,שוקולד,96.2
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,וניל,49.5
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,תות,81.8
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,בננה,39.3
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,פיסטוק,27
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,שוקולד,24.8
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,וניל,48.6
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,תות,7.6
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,בננה,84
2022,10,16,1,כ״א בתשרי ה'תשפ״ג,1,סוכות ז׳ (הושענא רבה),הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,פיסטוק,93.2
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,שוקולד,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,וניל,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,תות,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,בננה,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,פיסטוק,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,שוקולד,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,וניל,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,תות,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,בננה,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,פיסטוק,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,שוקולד,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,וניל,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,תות,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,בננה,0
2022,10,17,2,כ״ב בתשרי ה'תשפ״ג,0,שמיני עצרת,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,פיסטוק,0
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,שוקולד,21.4
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,וניל,67
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,תות,77.2
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,בננה,79.4
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,פיסטוק,14.1
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,שוקולד,45.8
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,וניל,61.8
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,תות,49
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,בננה,81.1
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,פיסטוק,41.7
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,שוקולד,28
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,וניל,80
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,תות,58.2
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,בננה,13.8
2022,10,18,3,כ״ג בתשרי ה'תשפ״ג,1,,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,פיסטוק,33.6
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,שוקולד,82.9
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,וניל,85.9
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,תות,28.2
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,בננה,63.1
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,פיסטוק,73
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,שוקולד,31.7
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,וניל,34.1
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,תות,16.1
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,בננה,6.5
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,פיסטוק,27.7
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,שוקולד,10.6
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,וניל,11.2
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,תות,30.7
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,בננה,8
2022,10,19,4,כ״ד בתשרי ה'תשפ״ג,1,,הגלידריה של תחיה,תחיה,תל אביב -יפו,178,6,12.9,39.3,12.5,8.8,20.5,89.8,4.8,5.4,פיסטוק,85.3
2022,10,20,5,כ״ה בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,שוקולד,44.5
2022,10,20,5,כ״ה בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,וניל,1
2022,10,20,5,כ״ה בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,תות,92.5
2022,10,20,5,כ״ה בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,בננה,3.5
2022,10,20,5,כ״ה בתשרי ה'תשפ״ג,1,,הגלידריה של אסתר,אסתר,אריאל,21,6.7,18.3,35.3,12.1,10.8,16.9,78.2,2.9,18.9,פיסטוק,57
2022,10,20,5,כ״ה בתשרי ה'תשפ״ג,1,,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,שוקולד,5.5
2022,10,20,5,כ״ה בתשרי ה'תשפ״ג,1,,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,וניל,92.1
2022,10,20,5,כ״ה בתשרי ה'תשפ״ג,1,,הגלידריה של הלל,הלל,הרצלייה,178,6.6,16.4,32.5,13,9,22.6,94.9,0.2,4.9,תות,98.4
